Pid,Pname,Date,Time,Quantity
135,Vasotec,12/14/2016,17:29,32
136,Lorazepam,12-03-2016,19:23,18
137,KETOROLAC TROMETHAMINE,12/16/2016,18:54,35
138,Kogenate FS,12-10-2016,21:14,29
139,Pleo Usti,12-08-2016,14:18,12
140,Stavudine,12/15/2016,12:14,35
141,No7 Lift and Luminate Foundation Sunscreen Broad Spectrum SPF 15 Cool Beige,12-11-2016,20:25,32
142,Licorice,12-11-2016,10:17,34
143,"Smut, Corn",12-07-2016,11:41,33
144,CareOne All Day Allergy,12-06-2016,12:19,39
145,Hydrogen Peroxide,12-03-2016,16:51,23
146,fexofenadine,12-08-2016,14:55,12
147,Losartan Potassium,12-05-2016,14:20,14
148,LISINOPRIL AND HYDROCHLOROTHIAZIDE,12/16/2016,14:02,40
149,Amoxicillin and Clavulanate Potassium,12-09-2016,18:47,47
150,Neuac Kit,12-07-2016,12:58,26
151,Vanilla Hand Sanitizer with vitamin E and aloe,12-12-2016,15:00,17
152,Metoprolol Tartrate,12-12-2016,11:51,25
153,Hot Stuff Cream,12-08-2016,13:22,21
154,Minoxidil,12-08-2016,14:29,17
155,ZIMS ADVANCED CRACK CREME WITH HYDROCORTISONE,12/14/2016,17:59,21
156,Woodwards Mycocide Clinical NS,12/13/2016,16:16,27
157,pravastatin sodium,12-06-2016,17:54,13
158,RECOMBIVAX HB,12-03-2016,11:41,49
159,Doxycycline Hyclate,12/15/2016,17:19,30
160,CYCLOBENZAPRINE HYDROCHLORIDE,12-11-2016,14:05,48
161,risperidone,12/15/2016,10:15,46
162,Daytime Cold and Flu Relief,12-10-2016,19:10,38
163,Botrytis cinerea,12-09-2016,14:51,14
164,AMIODARONE HYDROCHLORIDE,12-12-2016,21:08,25
165,OXYGEN,12-08-2016,19:31,46
166,Proformance Antibacterial,12-03-2016,13:30,50
167,Cormax,12-04-2016,15:43,17
168,Immune Support,12-06-2016,13:29,33
169,IT RADIANT CC CUSHION,12/14/2016,11:34,16
170,Nalbuphine Hydrochloride,12-11-2016,13:17,36
171,Choice Personal Care Cocoa Butter Scented Petroleum,12-07-2016,16:19,10
172,Metoprolol succinate,12-05-2016,13:52,11
173,FREDS ORIGINAL EYE DROPS,12-08-2016,15:22,36
174,Escitalopram,12/14/2016,15:01,44
175,Lisinopril and Hydrochlorothiazide,12-02-2016,10:37,12
176,Womens Mitchum Advanced Invisible Antiperspirant Deodorant,12/13/2016,19:17,43
177,Cyzone,12-02-2016,18:44,18
178,Maracuja Miracle Foundation 12-Hour Foundation Broad Spectrum SPF 15 Sunscreen,12-04-2016,19:25,34
179,PEPPERMINT,12-08-2016,18:07,13
180,American Infection Control Antiseptic Hand Wipes,12-03-2016,20:36,46
181,ESIKA HD COLOR HIGH DEFINITION COLOR SPF 20,12/16/2016,20:05,44
182,Sun Shades Lip Balm,12-07-2016,20:14,34
183,Dr. Dream Advanced Eye Treatment,12-06-2016,13:53,21
184,White Ash,12/14/2016,16:14,23
185,Bacitracin Zinc,12-11-2016,15:56,29
186,HYDRA LIFE PRO-YOUTH SKIN TINT 2,12-10-2016,12:07,16
187,kids cold,12/15/2016,13:15,29
188,kirkland signature quit 4,12-12-2016,12:10,10
189,TUMS,12/16/2016,13:23,15
190,Warfarin Sodium,12-02-2016,19:48,47
191,Glyburide and Metformin,12-04-2016,21:56,30
192,BIOTOX BAC,12-04-2016,12:07,25
193,METHYLPREDNISOLONE,12-05-2016,11:44,37
194,Diltiazem Hydrochloride,12-12-2016,11:33,19
195,Soma,12/16/2016,11:04,42
196,Polymyxin B,12-09-2016,15:54,26
197,Lisinopril,12/16/2016,19:49,30
198,Diclofenac Potassium,12-06-2016,11:10,26
199,Rx Act Nasal Decongestant,12-02-2016,19:54,48
200,Doxycycline,12-12-2016,18:01,40
201,Tartar control plus,12-08-2016,21:40,18
202,Desvenlafaxine,12/15/2016,14:14,38
203,berkley and jensen nicotine,12/13/2016,21:14,49
204,Diphenhydramine Hydrochloride,12-03-2016,21:05,29
205,IBUPROFEN,12-03-2016,13:27,41
206,triamcinolone acetonide,12-03-2016,17:34,43
207,Oxaliplatin,12-08-2016,16:47,30
208,OXYGEN COMPRESSED,12/16/2016,18:20,50
209,Antiseptic,12/14/2016,16:29,45
210,Doxepin Hydrochloride,12-12-2016,11:29,15
211,Ofloxacin,12-08-2016,12:12,27
212,Spironolactone,12-04-2016,14:59,40
213,INTRON A,12-09-2016,13:02,31
214,Risperidone,12/13/2016,13:53,41
215,Gemcitabine,12/14/2016,16:09,37
216,Clodan Kit,12-05-2016,17:03,18
217,Alendronate Sodium,12-05-2016,14:59,24
218,Instant Hand Sanitizer,12-11-2016,11:53,27
219,Morphine Sulfate,12-08-2016,18:02,11
220,Hydrochlorothiazide,12-11-2016,19:11,10
221,Headache Cough,12-08-2016,21:35,16
222,PREDNISONE,12-03-2016,21:56,41
223,Harris Teeter,12/15/2016,19:29,18
224,Clopidogrel,12-05-2016,12:02,33
225,NITROFURANTOIN MACROCRYSTALS,12/15/2016,10:05,29
226,Montelukast Sodium,12-08-2016,19:00,48
227,Hand Sanitizer,12-09-2016,21:10,49
228,SOORYEHAN HYO FERMENTED SUN BLOCK,12/13/2016,12:48,28
229,ACT Anticavity Fluoride Mint,12/14/2016,10:30,48
230,Promethazine Hydrochloride,12-07-2016,14:40,45
231,Otoflam,12-05-2016,16:07,26
232,Cefdinir,12-06-2016,18:35,44
233,Blemish Potion,12/15/2016,13:58,10
234,Hypoglycemia,12-11-2016,17:41,31
235,GRAPEFRUIT,12-03-2016,15:02,43
236,ESIKA,12-06-2016,15:53,38
237,Nitrous Oxide,12-08-2016,13:31,36
238,Edex,12-11-2016,11:19,33
239,INSTANT HAND SANITIZER,12-04-2016,10:06,46
240,Diltiazem Hydrochloride,12/13/2016,12:45,16
241,EQUALINE BLUE ICE PAIN RELIEVING,12-06-2016,17:29,13
242,Cardene,12/15/2016,17:31,18
243,OXYGEN,12/16/2016,12:40,26
244,Femara,12/16/2016,20:15,12
245,Loperamide Hydrochloride,12-10-2016,20:03,16
246,MRCL,12-12-2016,14:20,37
247,Platinum for Men,12/14/2016,11:29,11
248,Leader Sinus and Allergy PE,12/15/2016,17:05,39
249,lisinopril,12-05-2016,17:30,40
250,Natural Pain Relieving Lavender Breeze,12-04-2016,11:10,12
251,Green Pea,12-10-2016,16:37,15
252,Everyday Sunscreen Broad Spectrum SPF 30,12-11-2016,13:49,15
253,Gabapentin,12-08-2016,16:59,50
254,Pedipirox-4 Nail Kit,12-10-2016,18:19,27
255,Ceftriaxone,12-09-2016,16:14,43
256,Sclerosol,12-12-2016,20:42,46
257,Cefepime,12/14/2016,19:00,11
258,Irbesartan,12/14/2016,15:22,28
259,Backache Relief,12-03-2016,14:11,47
260,Thyreoidea Compositum,12-11-2016,19:14,15
261,Clean Force,12-10-2016,20:24,34
262,Piperacillin and Tazobactam,12-10-2016,10:48,33
263,The Natural Dentist,12/15/2016,12:16,41
264,Isosorbide Mononitrate,12-02-2016,13:58,17
265,Vaginitis,12-10-2016,19:01,31
266,Quinapril,12-08-2016,21:05,44
267,family wellness hemorrhoidal,12-08-2016,14:47,31
268,Ibuprofen,12/13/2016,16:26,50
269,Atenolol,12/14/2016,13:06,23
270,Loratadine,12-02-2016,12:02,22
271,Stalevo,12-12-2016,20:39,26
272,Ibuprofen,12-11-2016,20:07,46
273,Acne,12-03-2016,18:48,49
274,Metoprolol Tartrate,12-08-2016,14:20,31
275,ACTONEL,12/15/2016,19:26,32
276,DRY SORE THROAT,12-08-2016,12:07,33
277,Folic Acid,12-02-2016,15:45,18
278,Disney PIXAR MONSTERS UNIVERSITY Antibacterial Hand Wipes,12-03-2016,13:43,38
279,Cladosporium fulvum,12-08-2016,15:58,36
280,Mango,12-06-2016,18:16,42
281,ACER NEGUNDO POLLEN,12/13/2016,14:31,42
282,MEDICHOICE ANTICAVITY FLUORIDE,12-05-2016,15:31,30
283,Bismatrol,12-11-2016,12:57,50
284,Midodrine HCl,12/16/2016,12:20,40
285,Laxative pills,12-04-2016,17:58,10
286,Famotidine - Acid Controller,12-05-2016,10:43,20
287,Topiramate,12-06-2016,16:48,39
288,Valacyclovir Hydrochloride,12/15/2016,10:53,14
289,Sumatriptan Succinate,12-02-2016,16:39,47
290,Upper Respiratory Staph Strep Combination,12-10-2016,10:18,33
291,Torsemide,12-08-2016,16:06,15
292,Aquafresh,12/15/2016,12:30,27
293,Hydrocodone Bitartrate and Acetaminophen,12/16/2016,18:56,33
294,FERROUS SULFATE,12-08-2016,19:54,30
295,galantamine hydrobromide,12/15/2016,16:42,31
296,ZONISAMIDE,12-02-2016,16:16,42
297,Penicillin V Potassium,12/13/2016,19:29,23
298,Alinia,12-03-2016,15:17,46
299,Natural Fluoride Fresh Mint,12-10-2016,12:32,38
300,AMERFRESH ANTIPERSPIRANT DEODORANT,12/14/2016,13:10,31
301,Pravastatin Sodium,12-05-2016,15:49,22
302,GOOD NEIGHBOR PHARMACY Isopropyl Alcohol Wipes,12-09-2016,17:58,33
303,Cystadane,12/15/2016,11:48,18
304,BC Cherry,12-04-2016,10:26,39
305,Terazosin hydrochloride,12/16/2016,13:31,17
306,Promethazine Hydrochloride,12-03-2016,20:31,16
307,Allergy and congestion relief,12/15/2016,11:07,44
308,Temazepam,12/15/2016,13:42,30
309,Childrens Ibuprofen,12/15/2016,14:05,27
310,Loperamide Hydrochloride,12/15/2016,15:24,22
311,NHS Flu Fever Sudden Onset,12-04-2016,16:18,19
312,DentiCare Pro-Foam,12-08-2016,21:48,43
313,Sertraline Hydrochloride,12-06-2016,14:02,22
314,Diltiazem Hydrochloride,12/15/2016,18:33,45
315,Levsin,12/14/2016,10:50,14
316,Tilia Fe,12-04-2016,21:29,29
317,Sucralfate,12/13/2016,15:08,23
318,Pantoprazole Sodium,12-05-2016,11:35,20
319,Good Care Surgical Brush With Nail Cleaner,12/15/2016,19:00,16
320,NMC Staypot double programing cream,12/13/2016,19:38,18
321,Ondansetron,12-03-2016,15:08,37
322,equaline ibuprofen,12-06-2016,17:21,42
323,Sheep Sorrel,12-05-2016,14:35,47
324,Neomycin and Polymyxin B Sulfates and Dexamethasone,12-09-2016,14:49,45
325,Visine Tears,12/14/2016,19:59,27
326,amlodipine besylate and atorvastatin calcium,12-12-2016,21:28,25
327,Wheat Smut,12-11-2016,11:18,17
328,Sulfamethoxazole and Trimethoprim,12-09-2016,21:58,22
329,CleanWell Natural Orange Vanilla Hand Sanitizer,12/13/2016,20:55,28
330,Calcium,12-07-2016,14:23,24
331,Ketorolac Tromethamine,12/14/2016,10:46,18
332,HAWAIIAN Tropic,12-10-2016,13:57,33
333,Coppertone Sport,12/14/2016,19:02,22
334,Acyclovir,12-04-2016,15:13,43
335,simply right cetirizine hydrochloride,12-10-2016,10:31,35
336,METRONIDAZOLE,12/14/2016,19:47,43
337,Hydrocortisone,12-05-2016,10:07,25
338,MUSCLE SPASMS,12-12-2016,11:45,15
339,ROBITUSSIN NIGHT TIME COUGH AND COLD,12/16/2016,17:16,11
340,LEADER Chest Congestion Relief,12-11-2016,15:07,19
341,Hemorrhoidal,12/16/2016,18:41,41
342,Good Neighbor Pharmacy Nicotine,12-06-2016,12:54,25
343,CapCof,12/14/2016,13:05,17
344,OATS FOOD,12-04-2016,11:43,37
345,Shopko Antibacterial Hand Sanitizer,12/14/2016,20:21,43
346,Lamivudine,12-02-2016,17:03,44
347,good sense itch relief,12-09-2016,13:12,41
348,Topcare Sinus Relief Day Time Night Time,12-04-2016,21:38,43
349,Pain Relief,12-06-2016,12:05,14
350,Dicloxacillin Sodium,12-06-2016,20:42,36
351,Warfarin Sodium,12/16/2016,17:02,11
352,Drummond American Trade Wind Antimicrobial,12/13/2016,15:59,14
353,flormar Soft Touch Foundation Sunscreen Broad Spectrum SPF 20 ST07 Caramel,12/15/2016,19:21,21
354,Gentamicin Sulfate,12-10-2016,17:49,49
355,Progesterone Injection,12-10-2016,21:31,13
356,Astragalus Formica,12-08-2016,12:17,26
357,Risperidone,12-06-2016,19:50,16
358,SULAR,12-12-2016,18:40,26
359,Levothyroxine Sodium,12-10-2016,20:34,33
360,Dorzolamide HCl,12-05-2016,17:07,19
361,T-Chem E2 Rated,12-02-2016,10:03,42
362,Equate,12-04-2016,20:43,13
363,DROXIA,12-09-2016,13:41,47
364,Ropinirole Hydrochloride,12/13/2016,12:15,50
365,EMEND,12/15/2016,17:22,13
366,Ropinirole,12-12-2016,19:22,17
367,Losartan Potassium and Hydrochlorothiazide,12-10-2016,14:16,14
368,MAR-COF CG,12-03-2016,15:42,28
369,Tolazamide,12-02-2016,17:52,15
370,allergy,12/13/2016,12:30,38
371,PreferaOB One,12-03-2016,16:23,39
372,Banana Boat Ultra Defense Sheer Protect SPF 30,12-12-2016,16:04,38
373,IBU,12-10-2016,17:36,12
374,Cefdinir,12/15/2016,20:47,12
375,MENOPAUSE,12/14/2016,11:28,15
376,Mango Blossom,12-05-2016,15:58,22
377,Ipratropium Bromide,12/15/2016,17:37,30
378,Sumatriptan Succinate,12-05-2016,20:32,25
379,Oil Free Matte,12-05-2016,21:48,34
380,Venlafaxine,12/14/2016,21:19,37
381,Hydrogen Peroxide,12/15/2016,19:21,30
382,Amlodipine Besylate and Benazepril Hydrochloride,12/13/2016,12:03,31
383,Doxycycline Hyclate,12-11-2016,21:09,29
384,Triamterene and Hydrochlorothiazide,12-03-2016,12:50,40
385,Ibuprofen,12-09-2016,18:46,11
386,AGAVE AMERICANA,12-09-2016,12:02,25
387,Mycophenolate Mofetil,12-10-2016,15:27,46
388,Enalapril Maleate,12-11-2016,17:37,42
389,Venlafaxine,12-08-2016,12:16,12
390,Acetaminophen PM Rapid Release,12-10-2016,10:16,33
391,Head and Shoulders Classic Clean Dandruff,12-10-2016,20:58,45
392,ProState Relief,12-09-2016,17:16,31
393,ELCURE C Serum,12-03-2016,16:00,42
394,vancomycin hydrochloride,12-08-2016,14:45,22
395,BURBERRY FRESH GLOW B.B. LUMINOUS SKIN PERFECTING BEAUTY BALM SUNSCREEN BROAD SPECTRUM SPF 20 DARK 03,12/16/2016,11:40,26
396,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,12/15/2016,21:51,50
397,CYZONE,12-07-2016,14:46,19
398,Oxygen,12-08-2016,20:30,39
399,smart sense allergy,12-04-2016,15:49,35
400,infants pain and fever,12-10-2016,20:32,14
401,Dial Gold Antibacterial Soap,12-09-2016,13:29,11
402,Ketorolac Tromethamine,12-06-2016,14:18,25
403,Ziprasidone Hydrochloride,12-12-2016,19:57,47
404,CENTER-AL - BETULA LENTA POLLEN,12-04-2016,18:19,32
405,daytime severe,12-10-2016,16:03,46
406,CLEAR CELL Medicated Acne Scrub,12-12-2016,19:32,10
407,Summer Bisque Foundation SPF 20,12/15/2016,10:28,41
408,Spironolactone and Hydrochlorothiazide,12-08-2016,13:27,35
409,Enoxaparin Sodium,12/14/2016,17:27,47
410,povidine iodine,12-11-2016,13:51,15
411,Theophylline,12-09-2016,10:15,30
412,Tacrolimus,12-06-2016,18:06,41
413,Fondaparinux Sodium,12-10-2016,10:18,14
414,Salicylic Acid,12-02-2016,11:05,10
415,Western Family,12-03-2016,12:24,43
416,Pineapple Orange Antibacterial Foaming Hand Wash,12-11-2016,20:34,45
417,ziprasidone hydrochloride,12-03-2016,10:59,40
418,Topiramate,12-03-2016,10:04,13
419,Diazepam,12-02-2016,19:00,25
420,Ulta Fresh Spice Anti-Bacterial Deep Cleansing,12-06-2016,14:01,12
421,CEFACLOR,12/16/2016,15:39,17
422,Baclofen,12-04-2016,14:09,22
423,BUPROPION HYDROCHLORIDE,12/15/2016,21:14,20
424,bisoprolol fumarate,12/16/2016,13:59,13
425,Treatment Set TS347484,12-12-2016,20:21,12
426,LBEL COULEUR LUXE AMPLIFIER XP,12-08-2016,21:08,33
427,Lamotrigine,12-05-2016,16:15,24
428,ORGAN-I NR,12-12-2016,11:33,41
429,Morphine Sulfate,12-02-2016,19:04,26
430,Heparin Sodium,12-09-2016,21:48,25
431,Sinus PE And Allergy Maximum Strength,12-03-2016,20:41,17
432,Lisinopril,12-12-2016,14:50,16
433,ropinirole hydrochloride,12-11-2016,12:24,29
434,Clearasil,12/16/2016,20:25,31
435,Male Complex,12-10-2016,21:33,36
436,Restless Leg,12-03-2016,21:21,38
437,Aspergillus,12-07-2016,20:17,40
438,Midazolam,12-12-2016,17:00,14
439,Furosemide,12/15/2016,20:30,34
440,Heparin Sodium,12-11-2016,14:47,30
441,Extra Strength Pain Reliever,12-06-2016,16:18,46
442,Xylocaine,12/13/2016,17:13,22
443,Hyoscyamine Sulfate,12-10-2016,15:38,18
444,Omeprazole Magnesium,12-06-2016,13:06,49
445,Dill,12-05-2016,13:07,48
446,simvastatin,12-03-2016,15:37,18
447,Paclitaxel,12-04-2016,12:22,26
448,Halobetasol Propionate,12/14/2016,19:20,26
449,Rohto,12-10-2016,16:30,24
450,GARDASIL,12-10-2016,19:18,49
451,SkinTx Sunscreen,12/13/2016,10:14,26
452,Lymph Detox,12-08-2016,10:06,42
453,Haloperidol,12-07-2016,18:19,39
454,Piroxicam,12-04-2016,12:34,34
455,Treatment Set TS345694,12/16/2016,21:50,42
456,Warfarin Sodium,12/14/2016,11:46,12
457,Motion Sickness,12-05-2016,16:46,28
458,Triamterene and Hydrochlorothiazide,12-08-2016,16:12,37
459,REFRESH PLUS,12-05-2016,11:30,49
460,Metoprolol Succinate,12-11-2016,17:59,47
461,Nucynta,12-02-2016,20:49,15
462,Prosacea,12-03-2016,13:56,22
463,Nisoldipine,12-10-2016,21:34,10
464,Smart Sense ibuprofen,12-03-2016,18:19,41
465,NWC21 NATURAL SUN PROTECTOR,12/14/2016,18:50,43
466,Argentum Nitricum Kit Refill,12-05-2016,13:07,15
467,POTASSIUM CHLORIDE,12-04-2016,17:36,16
468,Triple Flu Defense,12-02-2016,20:41,12
469,childrens mucus relief,12-10-2016,10:39,13
470,Baby Eczema Moisturizing,12-07-2016,19:32,27
471,Cefprozil,12-02-2016,15:34,19
472,Nor QD,12-09-2016,13:24,10
473,HYVEE,12/13/2016,20:47,28
474,Hydroxyzine Hydrochloride,12-12-2016,14:07,19
475,Viral Plus,12-02-2016,13:12,19
476,GOONG SECRET MILD SUN,12-05-2016,21:14,28
477,Antiseptic Rinse,12-04-2016,20:04,15
478,Triple Antibiotic,12-05-2016,10:57,42
479,Sunmark Calamine,12/13/2016,16:54,50
480,Softlips Pure Lip Gloss,12-09-2016,11:19,39
481,Barium Conchae Mercurius Special Order,12-12-2016,10:40,28
482,Glyburide,12-04-2016,15:22,36
483,Betapace,12-02-2016,18:58,32
484,No7 Lifting and Firming Foundation Sunscreen SPF 15 Porcelain,12-05-2016,12:28,25
485,Naturals by Safety 1st,12-05-2016,13:08,30
486,WHITE MALLOW DIAPER RASH CREAM,12-04-2016,10:37,10
487,Corn Grass,12-07-2016,17:24,17
488,Levothyroxine Sodium,12-02-2016,17:35,44
489,Ciprofloxacin,12/16/2016,17:01,49
490,Waterless Hand Sanitizer,12-11-2016,20:36,17
491,Anticavity,12/15/2016,15:37,25
492,Meijer Sport SPF 50,12-02-2016,11:11,36
493,Oxygen,12/16/2016,17:21,11
494,Terbinafine Hydrochloride,12-10-2016,10:39,32
495,Simvastatin,12/13/2016,20:58,13
496,Simvastatin,12/13/2016,15:55,32
497,Nabumetone,12/14/2016,14:42,29
498,Epinephrine,12-10-2016,13:39,49
499,Cyclobenzaprine Hydrochloride,12/15/2016,21:44,31
500,Antibacterial Foaming Hand,12-02-2016,13:04,36
501,COUMADIN,12-12-2016,21:31,23
502,Diarrhea,12-11-2016,11:28,42
503,MENEST,12-12-2016,10:48,49
504,Amlodipine Besylate,12-04-2016,17:51,30
505,Rouge Dior 870 Ruby Serum,12/14/2016,21:32,12
506,Simvastatin,12-06-2016,15:47,33
507,Verapamil Hydrochloride,12-12-2016,13:42,31
508,Valacyclovir hydrochloride,12-03-2016,14:08,33
509,TOMATO SUN,12-06-2016,14:49,30
510,ANAFRANIL,12-05-2016,13:10,23
511,acarbose,12-05-2016,16:37,38
512,Ohtas Isan Antacid,12-06-2016,19:58,40
513,Valproate Sodium,12-10-2016,18:58,20
514,Eye Irritation,12-07-2016,21:19,47
515,RISPERIDONE,12/14/2016,18:44,11
516,Equaline tussin cough and chest congestion,12-08-2016,18:43,47
517,Head and Shoulders,12-12-2016,13:52,40
518,topiramate,12-10-2016,10:45,22
519,Causticum Kit Refill,12/14/2016,11:09,12
